

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 02 09:32:59 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  7306  0578  00B7               	movwf	attenteDemarrage3@testSlaveActive^(0+128)
  7307  0579  30C2               	movlw	(low (main@slaveWaiting| (0+512)))& (0+255)
  7308  057A  0022               	movlb	2	; select bank2
  7309  057B  00C4               	movwf	(??_main+3)^(0+256)
  7310  057C  0844               	movf	(??_main+3)^(0+256),w
  7311  057D  0021               	movlb	1	; select bank1
  7312  057E  00B8               	movwf	attenteDemarrage3@slaveIsWaiting^(0+128)
  7313  057F  30C8               	movlw	(low (main@automatique| (0+512)))& (0+255)
  7314  0580  3194  2491  3184   	fcall	_attenteDemarrage3
  7315  0583                     l10453:
  7316                           
  7317                           ;main.c: 171:         while (!testActif) {
  7318  0583  0025               	movlb	5	; select bank5
  7319  0584  0849               	movf	main@testActif^(0+640),w
  7320  0585  1903               	btfsc	3,2
  7321  0586  2D88               	goto	u7061
  7322  0587  2D89               	goto	u7060
  7323  0588                     u7061:
  7324  0588  2D67               	goto	l10451
  7325  0589                     u7060:
  7326  0589                     l10455:
  7327                           
  7328                           ;main.c: 177:         startPhaseBLE(1);
  7329  0589  3001               	movlw	1
  7330  058A  0020               	movlb	0	; select bank0
  7331  058B  00A3               	movwf	startPhaseBLE@phase
  7332  058C  3000               	movlw	0
  7333  058D  00A4               	movwf	startPhaseBLE@phase+1
  7334  058E  31A4  2428  3184   	fcall	_startPhaseBLE
  7335  0591                     l10457:
  7336                           
  7337                           ;main.c: 178:         _delay((unsigned long)((100)*(16000000/4000.0)));
  7338  0591  3003               	movlw	3
  7339  0592  0022               	movlb	2	; select bank2
  7340  0593  00C2               	movwf	(??_main^(0+256)+1)
  7341  0594  3008               	movlw	8
  7342  0595  00C1               	movwf	??_main^(0+256)
  7343  0596  3077               	movlw	119
  7344  0597                     u7667:
  7345  0597  0B89               	decfsz	9,f
  7346  0598  2D97               	goto	u7667
  7347  0599  0BC1               	decfsz	??_main^(0+256),f
  7348  059A  2D97               	goto	u7667
  7349  059B  0BC2               	decfsz	(??_main^(0+256)+1),f
  7350  059C  2D97               	goto	u7667
  7351  059D                     l10459:
  7352                           
  7353                           ;main.c: 179:         programmation = 0;
  7354  059D  0025               	movlb	5	; select bank5
  7355  059E  01C7               	clrf	main@programmation^(0+640)
  7356  059F                     l10461:
  7357                           
  7358                           ;main.c: 180:         startAlert();
  7359  059F  31A2  221F  3184   	fcall	_startAlert
  7360  05A2                     l10463:
  7361                           
  7362                           ;main.c: 181:         testActif = 1;
  7363  05A2  0025               	movlb	5	; select bank5
  7364  05A3  01C9               	clrf	main@testActif^(0+640)
  7365  05A4  0AC9               	incf	main@testActif^(0+640),f
  7366  05A5                     l10465:
  7367                           
  7368                           ;main.c: 182:         ledConforme(0);
  7369  05A5  3000               	movlw	0
  7370  05A6  31AE  2655  3184   	fcall	_ledConforme
  7371  05A9                     l10467:
  7372                           
  7373                           ;main.c: 183:         ledNonConforme(0);
  7374  05A9  3000               	movlw	0
  7375  05AA  31AE  2662  3184   	fcall	_ledNonConforme
  7376  05AD                     l10469:
  7377                           
  7378                           ;main.c: 184:         ledProgession(1);
  7379  05AD  3001               	movlw	1
  7380  05AE  31AE  266F  3184   	fcall	_ledProgession
  7381  05B1                     l10471:
  7382                           
  7383                           ;main.c: 189:         _delay((unsigned long)((100)*(16000000/4000.0)));
  7384  05B1  3003               	movlw	3
  7385  05B2  0022               	movlb	2	; select bank2
  7386  05B3  00C2               	movwf	(??_main^(0+256)+1)
  7387  05B4  3008               	movlw	8
  7388  05B5  00C1               	movwf	??_main^(0+256)
  7389  05B6  3077               	movlw	119
  7390  05B7                     u7677:
  7391  05B7  0B89               	decfsz	9,f
  7392  05B8  2DB7               	goto	u7677
  7393  05B9  0BC1               	decfsz	??_main^(0+256),f
  7394  05BA  2DB7               	goto	u7677
  7395  05BB  0BC2               	decfsz	(??_main^(0+256)+1),f
  7396  05BC  2DB7               	goto	u7677
  7397  05BD                     l10473:
  7398                           
  7399                           ;main.c: 192:         displayManagerSlave("TEST CARTE D925ED4", "Master en test", "POSIT
      +                          IONNER CARTE", "APPUYER SUR OK");
  7400  05BD  3096               	movlw	low (STR_1| (0+32768))
  7401  05BE  0020               	movlb	0	; select bank0
  7402  05BF  00B8               	movwf	displayManagerSlave@s1
  7403  05C0  30B1               	movlw	high (STR_1| (0+32768))
  7404  05C1  00B9               	movwf	displayManagerSlave@s1+1
  7405  05C2  305F               	movlw	low (STR_10| (0+32768))
  7406  05C3  00BA               	movwf	displayManagerSlave@s2
  7407  05C4  30B4               	movlw	high (STR_10| (0+32768))
  7408  05C5  00BB               	movwf	displayManagerSlave@s2+1
  7409  05C6  3093               	movlw	low (STR_3| (0+32768))
  7410  05C7  00BC               	movwf	displayManagerSlave@s3
  7411  05C8  30B2               	movlw	high (STR_3| (0+32768))
  7412  05C9  00BD               	movwf	displayManagerSlave@s3+1
  7413  05CA  3050               	movlw	low (STR_4| (0+32768))
  7414  05CB  00BE               	movwf	displayManagerSlave@s4
  7415  05CC  30B4               	movlw	high (STR_4| (0+32768))
  7416  05CD  00BF               	movwf	displayManagerSlave@s4+1
  7417  05CE  31A0  2014  3184   	fcall	_displayManagerSlave
  7418  05D1                     l10475:
  7419                           
  7420                           ;main.c: 193:         _delay((unsigned long)((100)*(16000000/4000.0)));
  7421  05D1  3003               	movlw	3
  7422  05D2  0022               	movlb	2	; select bank2
  7423  05D3  00C2               	movwf	(??_main^(0+256)+1)
  7424  05D4  3008               	movlw	8
  7425  05D5  00C1               	movwf	??_main^(0+256)
  7426  05D6  3077               	movlw	119
  7427  05D7                     u7687:
  7428  05D7  0B89               	decfsz	9,f
  7429  05D8  2DD7               	goto	u7687
  7430  05D9  0BC1               	decfsz	??_main^(0+256),f
  7431  05DA  2DD7               	goto	u7687
  7432  05DB  0BC2               	decfsz	(??_main^(0+256)+1),f
  7433  05DC  2DD7               	goto	u7687
  7434  05DD                     l10477:
  7435                           
  7436                           ;main.c: 195:         displayManagerMaster("ETAPE 1", "TEST 3 RELAIS ON", "", "");
  7437  05DD  3005               	movlw	low (STR_13| (0+32768))
  7438  05DE  0020               	movlb	0	; select bank0
  7439  05DF  00B8               	movwf	displayManagerMaster@s1
  7440  05E0  30B6               	movlw	high (STR_13| (0+32768))
  7441  05E1  00B9               	movwf	displayManagerMaster@s1+1
  7442  05E2  30A5               	movlw	low (STR_14| (0+32768))
  7443  05E3  00BA               	movwf	displayManagerMaster@s2
  7444  05E4  30B3               	movlw	high (STR_14| (0+32768))
  7445  05E5  00BB               	movwf	displayManagerMaster@s2+1
  7446  05E6  306E               	movlw	low ((STR_149+36)| (0+32768))
  7447  05E7  00BC               	movwf	displayManagerMaster@s3
  7448  05E8  30A8               	movlw	high ((STR_149+36)| (0+32768))
  7449  05E9  00BD               	movwf	displayManagerMaster@s3+1
  7450  05EA  306E               	movlw	low ((STR_149+36)| (0+32768))
  7451  05EB  00BE               	movwf	displayManagerMaster@s4
  7452  05EC  30A8               	movlw	high ((STR_149+36)| (0+32768))
  7453  05ED  00BF               	movwf	displayManagerMaster@s4+1
  7454  05EE  31A0  202D  3184   	fcall	_displayManagerMaster
  7455  05F1                     l10479:
  7456                           
  7457                           ;main.c: 200:         pressBP1(1);
  7458  05F1  3001               	movlw	1
  7459  05F2  31AE  267C  3184   	fcall	_pressBP1
  7460  05F5                     l10481:
  7461                           
  7462                           ;main.c: 201:         pressBP2(1);
