

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 14:04:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  9926  04EF  30A8               	movlw	high ((STR_148+36)| (0+32768))
  9927  04F0  00B5               	movwf	displayManager@s4+1
  9928  04F1  31A6  2653  3184   	fcall	_displayManager
  9929  04F4                     l10093:
  9930                           
  9931                           ;tester.c: 492:                     *autom = 1;
  9932  04F4  0021               	movlb	1	; select bank1
  9933  04F5  0844               	movf	attenteDemarrage3@autom^(0+128),w
  9934  04F6  0086               	movwf	6
  9935  04F7  3002               	movlw	2	; select bank4/5
  9936  04F8  0087               	movwf	7
  9937  04F9  0181               	clrf	1
  9938  04FA  0A81               	incf	1,f
  9939  04FB                     l10095:
  9940                           
  9941                           ;tester.c: 493:                     *testAct = 0;
  9942  04FB  0835               	movf	attenteDemarrage3@testAct^(0+128),w
  9943  04FC  0086               	movwf	6
  9944  04FD  3002               	movlw	2	; select bank4/5
  9945  04FE  0087               	movwf	7
  9946  04FF  0181               	clrf	1
  9947  0500                     l10097:
  9948                           
  9949                           ;tester.c: 494:                     *prog = 0;
  9950  0500  0836               	movf	attenteDemarrage3@prog^(0+128),w
  9951  0501  0086               	movwf	6
  9952  0502  3002               	movlw	2	; select bank4/5
  9953  0503  0087               	movwf	7
  9954  0504  0181               	clrf	1
  9955                           
  9956                           ;tester.c: 495:                     _delay((unsigned long)((50)*(16000000/4000.0)));
  9957  0505  3002               	movlw	2
  9958  0506  0021               	movlb	1	; select bank1
  9959  0507  00BA               	movwf	(??_attenteDemarrage3^(0+128)+1)
  9960  0508  3004               	movlw	4
  9961  0509  00B9               	movwf	??_attenteDemarrage3^(0+128)
  9962  050A  30BA               	movlw	186
  9963  050B                     u8347:
  9964  050B  0B89               	decfsz	9,f
  9965  050C  2D0B               	goto	u8347
  9966  050D  0BB9               	decfsz	??_attenteDemarrage3^(0+128),f
  9967  050E  2D0B               	goto	u8347
  9968  050F  0BBA               	decfsz	(??_attenteDemarrage3^(0+128)+1),f
  9969  0510  2D0B               	goto	u8347
  9970  0511  0000               	nop
  9971  0512                     l10099:
  9972                           
  9973                           ;tester.c: 496:                     repOperateur = 1;
  9974  0512  0021               	movlb	1	; select bank1
  9975  0513  01C3               	clrf	attenteDemarrage3@repOperateur^(0+128)
  9976  0514  0AC3               	incf	attenteDemarrage3@repOperateur^(0+128),f
  9977  0515                     l10101:
  9978  0515  0022               	movlb	2	; select bank2
  9979  0516  178C               	bsf	12,7	;volatile
  9980  0517  2F83               	goto	l10289
  9981  0518                     l10103:
  9982                           
  9983                           ;tester.c: 502:                 {;tester.c: 503:                     printf("-> PROGRAMM
      +                          ATION MODULE 1 TERMINEE\r\n");
  9984  0518  304A               	movlw	low (STR_148| (0+32768))
  9985  0519  00AD               	movwf	printf@fmt^(0+128)
  9986  051A  30A8               	movlw	high (STR_148| (0+32768))
  9987  051B  00AE               	movwf	(printf@fmt^(0+128)+1)
  9988  051C  31AF  2759  3184   	fcall	_printf
  9989  051F                     l10105:
  9990                           
  9991                           ;tester.c: 504:                     displayManager("TEST CARTE D925ED4", "", "FIN PROGRA
      +                          MMATION", "");
  9992  051F  30AB               	movlw	low (STR_1| (0+32768))
  9993  0520  0020               	movlb	0	; select bank0
  9994  0521  00AE               	movwf	displayManager@s1
  9995  0522  30B1               	movlw	high (STR_1| (0+32768))
  9996  0523  00AF               	movwf	displayManager@s1+1
  9997  0524  306E               	movlw	low ((STR_148+36)| (0+32768))
  9998  0525  00B0               	movwf	displayManager@s2
  9999  0526  30A8               	movlw	high ((STR_148+36)| (0+32768))
 10000  0527  00B1               	movwf	displayManager@s2+1
 10001  0528  3096               	movlw	low (STR_151| (0+32768))
 10002  0529  00B2               	movwf	displayManager@s3
 10003  052A  30B2               	movlw	high (STR_151| (0+32768))
 10004  052B  00B3               	movwf	displayManager@s3+1
 10005  052C  306E               	movlw	low ((STR_148+36)| (0+32768))
 10006  052D  00B4               	movwf	displayManager@s4
 10007  052E  30A8               	movlw	high ((STR_148+36)| (0+32768))
 10008  052F  00B5               	movwf	displayManager@s4+1
 10009  0530  31A6  2653  3184   	fcall	_displayManager
 10010  0533                     l10107:
 10011                           
 10012                           ;tester.c: 505:                     *autom = 1;
 10013  0533  0021               	movlb	1	; select bank1
 10014  0534  0844               	movf	attenteDemarrage3@autom^(0+128),w
 10015  0535  0086               	movwf	6
 10016  0536  3002               	movlw	2	; select bank4/5
 10017  0537  0087               	movwf	7
 10018  0538  0181               	clrf	1
 10019  0539  0A81               	incf	1,f
 10020                           
 10021                           ;tester.c: 506:                     _delay((unsigned long)((50)*(16000000/4000.0)));
 10022  053A  3002               	movlw	2
 10023  053B  0021               	movlb	1	; select bank1
 10024  053C  00BA               	movwf	(??_attenteDemarrage3^(0+128)+1)
 10025  053D  3004               	movlw	4
 10026  053E  00B9               	movwf	??_attenteDemarrage3^(0+128)
 10027  053F  30BA               	movlw	186
 10028  0540                     u8357:
 10029  0540  0B89               	decfsz	9,f
 10030  0541  2D40               	goto	u8357
 10031  0542  0BB9               	decfsz	??_attenteDemarrage3^(0+128),f
 10032  0543  2D40               	goto	u8357
 10033  0544  0BBA               	decfsz	(??_attenteDemarrage3^(0+128)+1),f
 10034  0545  2D40               	goto	u8357
 10035  0546  0000               	nop
 10036  0547                     l10109:
 10037                           
 10038                           ;tester.c: 507:                     repOperateur = 1;
 10039  0547  0021               	movlb	1	; select bank1
 10040  0548  01C3               	clrf	attenteDemarrage3@repOperateur^(0+128)
 10041  0549  0AC3               	incf	attenteDemarrage3@repOperateur^(0+128),f
 10042  054A                     l10111:
 10043                           
 10044                           ;tester.c: 508:                     *testAct = 0;
 10045  054A  0835               	movf	attenteDemarrage3@testAct^(0+128),w
 10046  054B  0086               	movwf	6
 10047  054C  3002               	movlw	2	; select bank4/5
 10048  054D  0087               	movwf	7
 10049  054E  0181               	clrf	1
 10050  054F                     l10113:
 10051  054F  0022               	movlb	2	; select bank2
 10052  0550  138C               	bcf	12,7	;volatile
 10053  0551  2F83               	goto	l10289
 10054  0552                     l10115:
 10055                           
 10056                           ;tester.c: 515:                 {;tester.c: 516:                     printf("-> EFFACEME
      +                          NT EN COURS\r\n");
 10057  0552  3036               	movlw	low (STR_153| (0+32768))
 10058  0553  00AD               	movwf	printf@fmt^(0+128)
 10059  0554  30A9               	movlw	high (STR_153| (0+32768))
 10060  0555  00AE               	movwf	(printf@fmt^(0+128)+1)
 10061  0556  31AF  2759  3184   	fcall	_printf
 10062  0559                     l10117:
 10063                           
 10064                           ;tester.c: 517:                     displayManager("TEST CARTE D925ED4", "", "EFFACEMENT
      +                          ", "");
 10065  0559  30AB               	movlw	low (STR_1| (0+32768))
 10066  055A  0020               	movlb	0	; select bank0
 10067  055B  00AE               	movwf	displayManager@s1
 10068  055C  30B1               	movlw	high (STR_1| (0+32768))
 10069  055D  00AF               	movwf	displayManager@s1+1
 10070  055E  306E               	movlw	low ((STR_148+36)| (0+32768))
 10071  055F  00B0               	movwf	displayManager@s2
 10072  0560  30A8               	movlw	high ((STR_148+36)| (0+32768))
 10073  0561  00B1               	movwf	displayManager@s2+1
 10074  0562  300F               	movlw	low ((STR_161+4)| (0+32768))
 10075  0563  00B2               	movwf	displayManager@s3
 10076  0564  30B4               	movlw	high ((STR_161+4)| (0+32768))
 10077  0565  00B3               	movwf	displayManager@s3+1
 10078  0566  306E               	movlw	low ((STR_148+36)| (0+32768))
 10079  0567  00B4               	movwf	displayManager@s4
 10080  0568  30A8               	movlw	high ((STR_148+36)| (0+32768))
 10081  0569  00B5               	movwf	displayManager@s4+1
 10082  056A  31A6  2653  3184   	fcall	_displayManager
 10083  056D                     l10119:
 10084                           
 10085                           ;tester.c: 518:                     *autom = 1;
 10086  056D  0021               	movlb	1	; select bank1
 10087  056E  0844               	movf	attenteDemarrage3@autom^(0+128),w
 10088  056F  0086               	movwf	6
 10089  0570  3002               	movlw	2	; select bank4/5
 10090  0571  0087               	movwf	7
 10091  0572  0181               	clrf	1
 10092  0573  0A81               	incf	1,f
 10093  0574                     l10121:
 10094                           
 10095                           ;tester.c: 519:                     *testAct = 0;
 10096  0574  0835               	movf	attenteDemarrage3@testAct^(0+128),w
 10097  0575  0086               	movwf	6
 10098  0576  3002               	movlw	2	; select bank4/5
 10099  0577  0087               	movwf	7
 10100  0578  0181               	clrf	1
 10101  0579                     l10123:
 10102                           
 10103                           ;tester.c: 520:                     *prog = 1;
 10104  0579  0836               	movf	attenteDemarrage3@prog^(0+128),w
 10105  057A  0086               	movwf	6
 10106  057B  3002               	movlw	2	; select bank4/5
 10107  057C  0087               	movwf	7
 10108  057D  0181               	clrf	1
 10109  057E  0A81               	incf	1,f
 10110  057F                     l10125:
 10111                           
 10112                           ;tester.c: 521:                     _delay((unsigned long)((50)*(16000000/4000.0)));
 10113  057F  3002               	movlw	2
 10114  0580  0021               	movlb	1	; select bank1
 10115  0581  00BA               	movwf	(??_attenteDemarrage3^(0+128)+1)
 10116  0582  3004               	movlw	4
 10117  0583  00B9               	movwf	??_attenteDemarrage3^(0+128)
 10118  0584  30BA               	movlw	186
 10119  0585                     u8367:
 10120  0585  0B89               	decfsz	9,f
 10121  0586  2D85               	goto	u8367
 10122  0587  0BB9               	decfsz	??_attenteDemarrage3^(0+128),f
 10123  0588  2D85               	goto	u8367
 10124  0589  0BBA               	decfsz	(??_attenteDemarrage3^(0+128)+1),f
 10125  058A  2D85               	goto	u8367
 10126  058B  0000               	nop
 10127  058C                     l10127:
 10128                           
 10129                           ;tester.c: 522:                     repOperateur = 1;
 10130  058C  0021               	movlb	1	; select bank1
 10131  058D  01C3               	clrf	attenteDemarrage3@repOperateur^(0+128)
 10132  058E  0AC3               	incf	attenteDemarrage3@repOperateur^(0+128),f
 10133  058F                     l10129:
 10134  058F  0022               	movlb	2	; select bank2
 10135  0590  178C               	bsf	12,7	;volatile
 10136  0591  2F83               	goto	l10289
 10137  0592                     l10131:
 10138                           
 10139                           ;tester.c: 528:                 {;tester.c: 529:                     printf("-> EFFACEME
      +                          NT TERMINE\r\n");
