

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 09 12:34:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  4758                           	psect	stringtext84
  4759  263D                     __pstringtext84:
  4760  263D                     STR_90:
  4761  263D  344C               	retlw	76	;'L'
  4762  263E  3445               	retlw	69	;'E'
  4763  263F  3444               	retlw	68	;'D'
  4764  2640  3453               	retlw	83	;'S'
  4765  2641  3420               	retlw	32	;' '
  4766  2642  3441               	retlw	65	;'A'
  4767  2643  344C               	retlw	76	;'L'
  4768  2644  344C               	retlw	76	;'L'
  4769  2645  3455               	retlw	85	;'U'
  4770  2646  344D               	retlw	77	;'M'
  4771  2647  3445               	retlw	69	;'E'
  4772  2648  3445               	retlw	69	;'E'
  4773  2649  3453               	retlw	83	;'S'
  4774  264A  3400               	retlw	0
  4775                           
  4776                           	psect	stringtext85
  4777  264B                     __pstringtext85:
  4778  264B                     STR_141:
  4779  264B  342D               	retlw	45	;'-'
  4780  264C  343E               	retlw	62	;'>'
  4781  264D  3420               	retlw	32	;' '
  4782  264E  3454               	retlw	84	;'T'
  4783  264F  3445               	retlw	69	;'E'
  4784  2650  3453               	retlw	83	;'S'
  4785  2651  3454               	retlw	84	;'T'
  4786  2652  3420               	retlw	32	;' '
  4787  2653  344F               	retlw	79	;'O'
  4788  2654  344E               	retlw	78	;'N'
  4789  2655  340D               	retlw	13
  4790  2656  340A               	retlw	10
  4791  2657  3400               	retlw	0
  4792                           
  4793                           	psect	stringtext86
  4794  2658                     __pstringtext86:
  4795  2658                     STR_77:
  4796  2658  342D               	retlw	45	;'-'
  4797  2659  343E               	retlw	62	;'>'
  4798  265A  3420               	retlw	32	;' '
  4799  265B  3454               	retlw	84	;'T'
  4800  265C  3445               	retlw	69	;'E'
  4801  265D  3453               	retlw	83	;'S'
  4802  265E  3454               	retlw	84	;'T'
  4803  265F  343A               	retlw	58	;':'
  4804  2660  3431               	retlw	49	;'1'
  4805  2661  3430               	retlw	48	;'0'
  4806  2662  343A               	retlw	58	;':'
  4807  2663  3431               	retlw	49	;'1'
  4808  2664  3400               	retlw	0
  4809                           
  4810                           	psect	stringtext87
  4811  2665                     __pstringtext87:
  4812  2665                     STR_86:
  4813  2665  342D               	retlw	45	;'-'
  4814  2666  343E               	retlw	62	;'>'
  4815  2667  3420               	retlw	32	;' '
  4816  2668  3454               	retlw	84	;'T'
  4817  2669  3445               	retlw	69	;'E'
  4818  266A  3453               	retlw	83	;'S'
  4819  266B  3454               	retlw	84	;'T'
  4820  266C  343A               	retlw	58	;':'
  4821  266D  3431               	retlw	49	;'1'
  4822  266E  3432               	retlw	50	;'2'
  4823  266F  343A               	retlw	58	;':'
  4824  2670  3431               	retlw	49	;'1'
  4825  2671  3400               	retlw	0
  4826                           
  4827                           	psect	stringtext88
  4828  2672                     __pstringtext88:
  4829  2672                     STR_94:
  4830  2672  342D               	retlw	45	;'-'
  4831  2673  343E               	retlw	62	;'>'
  4832  2674  3420               	retlw	32	;' '
  4833  2675  3454               	retlw	84	;'T'
  4834  2676  3445               	retlw	69	;'E'
  4835  2677  3453               	retlw	83	;'S'
  4836  2678  3454               	retlw	84	;'T'
  4837  2679  343A               	retlw	58	;':'
  4838  267A  3431               	retlw	49	;'1'
  4839  267B  3433               	retlw	51	;'3'
  4840  267C  343A               	retlw	58	;':'
  4841  267D  3431               	retlw	49	;'1'
  4842  267E  3400               	retlw	0
  4843                           
  4844                           	psect	stringtext89
  4845  267F                     __pstringtext89:
  4846  267F                     STR_99:
  4847  267F  342D               	retlw	45	;'-'
  4848  2680  343E               	retlw	62	;'>'
  4849  2681  3420               	retlw	32	;' '
  4850  2682  3454               	retlw	84	;'T'
  4851  2683  3445               	retlw	69	;'E'
  4852  2684  3453               	retlw	83	;'S'
  4853  2685  3454               	retlw	84	;'T'
  4854  2686  343A               	retlw	58	;':'
  4855  2687  3431               	retlw	49	;'1'
  4856  2688  3434               	retlw	52	;'4'
  4857  2689  343A               	retlw	58	;':'
  4858  268A  3431               	retlw	49	;'1'
  4859  268B  3400               	retlw	0
  4860                           
  4861                           	psect	stringtext90
  4862  268C                     __pstringtext90:
  4863  268C                     STR_105:
  4864  268C  342D               	retlw	45	;'-'
  4865  268D  343E               	retlw	62	;'>'
  4866  268E  3420               	retlw	32	;' '
  4867  268F  3454               	retlw	84	;'T'
  4868  2690  3445               	retlw	69	;'E'
  4869  2691  3453               	retlw	83	;'S'
  4870  2692  3454               	retlw	84	;'T'
  4871  2693  343A               	retlw	58	;':'
  4872  2694  3431               	retlw	49	;'1'
  4873  2695  3435               	retlw	53	;'5'
  4874  2696  343A               	retlw	58	;':'
  4875  2697  3431               	retlw	49	;'1'
  4876  2698  3400               	retlw	0
  4877                           
  4878                           	psect	stringtext91
  4879  2699                     __pstringtext91:
  4880  2699                     STR_111:
  4881  2699  342D               	retlw	45	;'-'
  4882  269A  343E               	retlw	62	;'>'
  4883  269B  3420               	retlw	32	;' '
  4884  269C  3454               	retlw	84	;'T'
  4885  269D  3445               	retlw	69	;'E'
  4886  269E  3453               	retlw	83	;'S'
  4887  269F  3454               	retlw	84	;'T'
  4888  26A0  343A               	retlw	58	;':'
  4889  26A1  3431               	retlw	49	;'1'
  4890  26A2  3436               	retlw	54	;'6'
  4891  26A3  343A               	retlw	58	;':'
  4892  26A4  3431               	retlw	49	;'1'
  4893  26A5  3400               	retlw	0
  4894                           
  4895                           	psect	stringtext92
  4896  26A6                     __pstringtext92:
  4897  26A6                     STR_117:
  4898  26A6  342D               	retlw	45	;'-'
  4899  26A7  343E               	retlw	62	;'>'
  4900  26A8  3420               	retlw	32	;' '
  4901  26A9  3454               	retlw	84	;'T'
  4902  26AA  3445               	retlw	69	;'E'
  4903  26AB  3453               	retlw	83	;'S'
  4904  26AC  3454               	retlw	84	;'T'
  4905  26AD  343A               	retlw	58	;':'
  4906  26AE  3431               	retlw	49	;'1'
  4907  26AF  3437               	retlw	55	;'7'
  4908  26B0  343A               	retlw	58	;':'
  4909  26B1  3431               	retlw	49	;'1'
  4910  26B2  3400               	retlw	0
  4911                           
  4912                           	psect	stringtext93
  4913  26B3                     __pstringtext93:
  4914  26B3                     STR_131:
  4915  26B3  342D               	retlw	45	;'-'
  4916  26B4  343E               	retlw	62	;'>'
  4917  26B5  3420               	retlw	32	;' '
  4918  26B6  3454               	retlw	84	;'T'
  4919  26B7  3445               	retlw	69	;'E'
  4920  26B8  3453               	retlw	83	;'S'
  4921  26B9  3454               	retlw	84	;'T'
  4922  26BA  343A               	retlw	58	;':'
  4923  26BB  3431               	retlw	49	;'1'
  4924  26BC  3438               	retlw	56	;'8'
  4925  26BD  343A               	retlw	58	;':'
  4926  26BE  3431               	retlw	49	;'1'
  4927  26BF  3400               	retlw	0
  4928                           
  4929                           	psect	stringtext94
  4930  26C0                     __pstringtext94:
  4931  26C0                     STR_102:
  4932  26C0  3454               	retlw	84	;'T'
  4933  26C1  3445               	retlw	69	;'E'
  4934  26C2  3453               	retlw	83	;'S'
  4935  26C3  3454               	retlw	84	;'T'
  4936  26C4  3420               	retlw	32	;' '
  4937  26C5  3448               	retlw	72	;'H'
  4938  26C6  344F               	retlw	79	;'O'
  4939  26C7  3452               	retlw	82	;'R'
  4940  26C8  344C               	retlw	76	;'L'
  4941  26C9  344F               	retlw	79	;'O'
  4942  26CA  3447               	retlw	71	;'G'
  4943  26CB  3445               	retlw	69	;'E'
  4944  26CC  3400               	retlw	0
  4945                           
  4946                           	psect	stringtext95
  4947  2800                     __pstringtext95:
  4948  2800                     STR_314:
  4949  2800  3446               	retlw	70	;'F'
  4950  2801  3449               	retlw	73	;'I'
  4951  2802  344E               	retlw	78	;'N'
  4952  2803  3420               	retlw	32	;' '
  4953  2804  3444               	retlw	68	;'D'
  4954  2805  3445               	retlw	69	;'E'
  4955  2806  3420               	retlw	32	;' '
  4956  2807  3454               	retlw	84	;'T'
  4957  2808  3445               	retlw	69	;'E'
  4958  2809  3453               	retlw	83	;'S'
  4959  280A  3454               	retlw	84	;'T'
  4960  280B  3400               	retlw	0
  4961                           
  4962                           	psect	stringtext96
  4963  280C                     __pstringtext96:
  4964  280C                     STR_17:
  4965  280C  342D               	retlw	45	;'-'
  4966  280D  343E               	retlw	62	;'>'
  4967  280E  3420               	retlw	32	;' '
  4968  280F  3454               	retlw	84	;'T'
  4969  2810  3445               	retlw	69	;'E'
  4970  2811  3453               	retlw	83	;'S'
  4971  2812  3454               	retlw	84	;'T'
  4972  2813  343A               	retlw	58	;':'
  4973  2814  3431               	retlw	49	;'1'
  4974  2815  343A               	retlw	58	;':'
  4975  2816  3431               	retlw	49	;'1'
  4976  2817  3400               	retlw	0
  4977                           
  4978                           	psect	stringtext97
  4979  2818                     __pstringtext97:
  4980  2818                     STR_23:
  4981  2818  342D               	retlw	45	;'-'
  4982  2819  343E               	retlw	62	;'>'
  4983  281A  3420               	retlw	32	;' '
  4984  281B  3454               	retlw	84	;'T'
  4985  281C  3445               	retlw	69	;'E'
  4986  281D  3453               	retlw	83	;'S'
  4987  281E  3454               	retlw	84	;'T'
  4988  281F  343A               	retlw	58	;':'
  4989  2820  3432               	retlw	50	;'2'
  4990  2821  343A               	retlw	58	;':'
  4991  2822  3431               	retlw	49	;'1'
  4992  2823  3400               	retlw	0
  4993                           
  4994                           	psect	stringtext98
  4995  2824                     __pstringtext98:
  4996  2824                     STR_31:
  4997  2824  342D               	retlw	45	;'-'
  4998  2825  343E               	retlw	62	;'>'
  4999  2826  3420               	retlw	32	;' '
  5000  2827  3454               	retlw	84	;'T'
  5001  2828  3445               	retlw	69	;'E'
  5002  2829  3453               	retlw	83	;'S'
  5003  282A  3454               	retlw	84	;'T'
  5004  282B  343A               	retlw	58	;':'
  5005  282C  3433               	retlw	51	;'3'
  5006  282D  343A               	retlw	58	;':'
  5007  282E  3431               	retlw	49	;'1'
  5008  282F  3400               	retlw	0
  5009                           
  5010                           	psect	stringtext99
  5011  2830                     __pstringtext99:
  5012  2830                     STR_37:
  5013  2830  342D               	retlw	45	;'-'
  5014  2831  343E               	retlw	62	;'>'
  5015  2832  3420               	retlw	32	;' '
  5016  2833  3454               	retlw	84	;'T'
  5017  2834  3445               	retlw	69	;'E'
  5018  2835  3453               	retlw	83	;'S'
  5019  2836  3454               	retlw	84	;'T'
  5020  2837  343A               	retlw	58	;':'
  5021  2838  3434               	retlw	52	;'4'
  5022  2839  343A               	retlw	58	;':'
  5023  283A  3431               	retlw	49	;'1'
  5024  283B  3400               	retlw	0
  5025                           
  5026                           	psect	stringtext100
  5027  283C                     __pstringtext100:
